-- Merging decision tree log ---
manifest
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/abim/.gradle/caches/transforms-3/3b767fca2ffd906c349cb9109dc08895/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/abim/.gradle/caches/transforms-3/3b767fca2ffd906c349cb9109dc08895/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/abim/.gradle/caches/transforms-3/83dc118b52d41fee32c96a6f2889dab8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /home/abim/.gradle/caches/transforms-3/83dc118b52d41fee32c96a6f2889dab8/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/abim/.gradle/caches/transforms-3/6d42e3f4e93c8b91b4b7849476fc1428/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/abim/.gradle/caches/transforms-3/6d42e3f4e93c8b91b4b7849476fc1428/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/abim/.gradle/caches/transforms-3/6d42e3f4e93c8b91b4b7849476fc1428/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:57:25-100
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [com.google.android.play:core:1.10.3] /home/abim/.gradle/caches/transforms-3/e7c8dcd17aa5ee8ed95d9d0bc9f9e956/transformed/jetified-core-1.10.3/AndroidManifest.xml:13:5-77
MERGED from [com.google.android.play:core:1.10.3] /home/abim/.gradle/caches/transforms-3/e7c8dcd17aa5ee8ed95d9d0bc9f9e956/transformed/jetified-core-1.10.3/AndroidManifest.xml:13:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/abim/.gradle/caches/transforms-3/e00820a1238b92ebf7f908b7763da403/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/abim/.gradle/caches/transforms-3/e00820a1238b92ebf7f908b7763da403/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/abim/.gradle/caches/transforms-3/1664f38aaab5caf59e205f9d89ba760e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/abim/.gradle/caches/transforms-3/1664f38aaab5caf59e205f9d89ba760e/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/abim/.gradle/caches/transforms-3/d3d81f8c36c06392a2b83854014585c0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/abim/.gradle/caches/transforms-3/d3d81f8c36c06392a2b83854014585c0/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:104:13-37
	tools:targetApi
